youtubeId,comments
dO2LWKpeyI8,"He won the world, he lost his own nation."
dO2LWKpeyI8,2024 biden  the movie by oliver stone lol
dO2LWKpeyI8,They hate trump show much biden is tge real dirtbags
dO2LWKpeyI8,"Superb film, get the director&#39;s cut with Sam Waterston added back in."
dO2LWKpeyI8,Had to dislike video too many f_cking ads a_shole!
dO2LWKpeyI8,soundtrack written by john williams :o
dO2LWKpeyI8,"Forgot Martha MITCHELL  in this story, it appears"
dO2LWKpeyI8,Amazing actor. He doesn&#39;t even try to impersonate Nixon or sound just like him and yet you believe he really is Nixon.
dO2LWKpeyI8,first time i&#39;ve heard anthony hopkins doing american accent...it&#39;s refreshing 🥰
dO2LWKpeyI8,Anthony Hopkins the best actor of our time * 100% of his abilities to duplicate the character Hopkins saturate himself to become * There is no other actor that can portray that naturally *
dO2LWKpeyI8,Superb trailer
dO2LWKpeyI8,"Great movie, but like the movie, the trailer was a little too long."
dO2LWKpeyI8,"Joe Biden has a little bit of Richard Nixon in him. <br><br>Nixon may have left a little bit of descendent taste, descendant message to Biden. <br><br>President Richard Nixon called on than Senator-elect Joe Biden December 19, 1972 to check on Biden family and congratulating Joe Biden for winning Delaware Senate seat. <br><br>Richard Nixon and Joe Biden both come from hardscrabble families."
dO2LWKpeyI8,"The only reason why watched Oliver Stone Nixion, because of Anthony Hopkins and Larry hangman."
dO2LWKpeyI8,The guy was a lousy crook.
dO2LWKpeyI8,"Director&#39;s Cut version is the best, unfortunately Stone had to delete the Helms scene because helms made a Threat to sue Stone."
dO2LWKpeyI8,"I visited President Nixon’s Presidential Library In 2008. It was a beautiful setting. In 1972 I was a McGovern supporter, but after visiting the library, I came away with new respect for President Nixon."
dO2LWKpeyI8,Wonder if a Trump film is in the works - many differences; yes Nixon ended the Vietnam war; overhauled many government agencies and created a few more like EPA and US Postal Service.  But Trump paralleled Nixon in meeting with North Korea&#39;s Kim Jong-Un like Nixon&#39;s meeting with Chinese PRC chairman Mao Zedong as no previous US President would consider.
dO2LWKpeyI8,Anthony Hopkins was way more scarier as Nixon than he was as Hannibal Lector.
dO2LWKpeyI8,"This, JFK, and Platoon = my fave Oliver Stone films."
dO2LWKpeyI8,i cant help but feel like if someone was to make a movie about trump as president it would be it would be way more dramatic and insane then this.
dO2LWKpeyI8,Nixon was the president of the United States. Of the United States. He was president of the United States. He was President. Of the United States. He was the president of the United States of America. Nixon was. Richard Nixon was the president of the United States of America.
dO2LWKpeyI8,When epic movies had epic trailers.
dO2LWKpeyI8,"God, it&#39;s so weird to think that this movie is technically a Disney film. And it was so controversial for the way it depicted Richard Nixon&#39;s life, that Walt Disney&#39;s daughter actually had to write a letter to The Nixon family, disapproving the movie."
dO2LWKpeyI8,"I remember being in a mostly empty theater and seeing this <a href=""http://trailer.at/"">trailer.At</a> the <a href=""https://www.youtube.com/watch?v=dO2LWKpeyI8&amp;t=4m14s"">4:14</a> mark,some guy across from me let out one of the biggest laughs I have ever heard in my life."
dO2LWKpeyI8,Still one of the best film trailers I’ve ever seen.
dO2LWKpeyI8,Love this movie ! Powers Boothe was great as Alexander Haig .
dO2LWKpeyI8,For Both Donald J Trump and Rodrigo Duterte Losing and Sacrificing Their Life  to World Spies Jerks Bastards Beauties......
dO2LWKpeyI8,"I love this film. A classic. Hopkins performance mesmerising. Simply one of the greatest political biopics of cinema history. Other viewers​ may disagree but Nixon is not simply portrayed as some kind of political bogeyman, there are variations of light and darkness here concerning Richard Nixon. As with any human being. That makes it a deep, thoughtful film. May I recommend Frost/Nixon as another excellent film."
dO2LWKpeyI8,This was one of Anthony Hopkins best performances.
dO2LWKpeyI8,"I think Hopkins was a little miscast here. He never really gets the very characteristic voice patherns of Nixon, that deep growl."
dO2LWKpeyI8,Complete agreement with the summary of this videa
dO2LWKpeyI8,I don&#39;t believe that Pat Nixon ever raised her voice in her life.
dO2LWKpeyI8,Trump will get a movie like this xD
dO2LWKpeyI8,We all know Anthony Hopkins is an excellent actor.  However his accent in this is TERRIBLE!!!  I hear too much of his British accent coming in and out.  I wish they would have used an American actor to play Nixon.
dO2LWKpeyI8,God bless Richard Nixon 🇺🇸🇺🇸🇺🇸🇺🇸🐘🐘🐘🐘
dO2LWKpeyI8,Im glad that i have this movie On Dvd  .. amazing movie  ❗
dO2LWKpeyI8,i have been to Nixon museum   half of the visitors are from Mainland China.    Nixon was to us the Horatio  Alger of the late 1960&#39;s.
dO2LWKpeyI8,lol James Woods became his character in real life
dO2LWKpeyI8,"What a Trailer, they don&#39;t make them like that anymore."
dO2LWKpeyI8,"I wonder what kind of job Al Pacino might have done, playing Nixon as a kind of Mob Boss, which is what he basically was. Imagine Nixon as Tony Montana ..There doesn&#39;t have to be an exact physical resemblance, and the hint of Hannibal Lecter in the portrayal works well, but imo it is impossible to suspend disbelief that we are watching Nixon on the screen instead of Anthony Hopkins. His performance is all in the VOICE and makeup. It&#39;s like watching 2 hours of bad screen test."
dO2LWKpeyI8,"OKAY, I&#39;m not normally a fan of Oliver Stone but this one just blew me away after watched it using boxxy software. This movie seems to be crazy and surreal but isn&#39;t that how life seems to be at times as well?"
dO2LWKpeyI8,"Why did they pick Anthony Hopkins to be Nixon, personly I think he doesn&#39;t look much like him at all."
dO2LWKpeyI8,Nixon was amazing. The elite wanted him out like JFK. He was a great American.
dO2LWKpeyI8,"I&#39;m binge watching &quot;The Post&quot; (2018), &quot;All the President&#39;s Men&quot;<br>(1976) and &quot;Nixon&quot; (1995) at the moment.  A nostalgic trip down memory lane..."
dO2LWKpeyI8,"Nixon&#39;s worst mistake was to open China and give communism a gate for the 21st century. Other than that, leftists would be buried with old Soviet Union. The final speech is amazing! Great movie!"
dO2LWKpeyI8,Do you really want this dick ?
dO2LWKpeyI8,Do you really want this dick?
dO2LWKpeyI8,That&#39;s one long trailer. But it looks like a good movie :-)
dO2LWKpeyI8,What a great performance<br> by Hopkins!!!!
dO2LWKpeyI8,I watch this every night. Love the last line in the trailer.
dO2LWKpeyI8,"Stone&#39;s best film, I reckon. Brilliant."
dO2LWKpeyI8,Amazing trailer for one of my all time favorite movies!!!!
dO2LWKpeyI8,I don/t like Oliver&#39;s tone.
dO2LWKpeyI8,Every goddamn awesome john williams&#39;score reminds me to Star Wars
dO2LWKpeyI8,"&quot;When they look at you, they see what they want to be. When they look at me, they see what they are.&quot; That is a line you use to seal the deal with a trailer."
dO2LWKpeyI8,"JR Ewing at <a href=""http://www.youtube.com/watch?v=dO2LWKpeyI8&amp;t=2m40s"">2:40</a>"
dO2LWKpeyI8,"Ah, the days before movie trailers had to fade/in out between every transition."
dO2LWKpeyI8,I didn&#39;t know Niles Crane served on the Nixon Administration staff.
dO2LWKpeyI8,"Hannibal Lecter?  Aw, give me a fuckin&#39; break, for god sakes."
dO2LWKpeyI8,"I&#39;m sorry, i can&#39;t get past the casting of Anthony Hopkins- he looks and sounds NOTHING like Nixon."
dO2LWKpeyI8,Great movie and I consider it Oliver Stone&#39;s best.  But why is the trailer 4.5 minutes?
dO2LWKpeyI8,This guy is a true idiot. Ignoring him might be the best thing one can do...
dO2LWKpeyI8,"You pseudo-expert called Williams a &quot;plagiarist hack&quot;. That alone tells me that you have no clue what you&#39;re talking or writing about. You pretend to have a clue about whatever you think it is, but you actually don&#39;t know shit. And again: it has nothing to do with hearing music differently. It has something to do with having a taste in music or not. And you pal, are missing that taste. There&#39;s no accounting for taste, because you don&#39;t have any. That&#39;s why we should end this &quot;conversation&quot;..."
dO2LWKpeyI8,"You seem to be unable to understand what I was writing you in my previous comment. Don&#39;t know what&#39;s so hard about that. Anyway, you&#39;re still wrong about what you wrote. Has nothing to do with hearing, but rather something with understanding. And you definitely didn&#39;t understand a bit..."
dO2LWKpeyI8,"You neither have a good taste in music, nor do you have the clue what you&#39;re talking about in the first place. This track is called &quot;The 1960s: The Turbulent Years&quot; and is played when dramatic events during this period of time are shown in &quot;Nixon&quot;, e.g. the assassination of Martin Luther King, the war in Vietnam and so on. You have no idea what you&#39;re talking about, idiot..."
dO2LWKpeyI8,"Dramatically inappropriate? It&#39;s an operatic score for an operatic film, and one of his most rousing works. It does wonders for the film.

Who is he plagiarising here? Support your libellous claims. "
dO2LWKpeyI8,Anthony Hopkins gives a superb performance as the sweaty unscrupulous Nixon.
dO2LWKpeyI8,"Ironically, the bombing of Cambodia was actually the most serious of the charges and yet now is completely forgotten - presidents bomb without the country&#39;s approval as a matter of routine now."
dO2LWKpeyI8,"lol, indeed. at 1:28"
dO2LWKpeyI8,I think this one is better than JFK
dO2LWKpeyI8,Frank Langella couldn&#39;t shine Hopkins boots. The overacting in Frost Nixon is not the worse thing about the movie. It doesn&#39;t depict Nixon or the interview well at all. It&#39;s about like watching Oliver Stone&#39;s version of what happened.
dO2LWKpeyI8,"j&#39;espere qu&#39;il est aussi bien que JFK........je l&#39;ai en dvd mais pas encore vu......un casting de fou (hopkins, woods, boothe, hoskins, harris, walsh...)"
dO2LWKpeyI8,irs obama-gate
dO2LWKpeyI8,"I&#39;m a big fan of this film but I think it would have worked better without the flashbacks to Nixon&#39;s childhood or even the flashbacks from the Eisenhower era and the 1960 and 1962 elections. Most of the information you get from these segments is unnecessary and/or explored in dialogue that takes place elsewhere in the movie. Plus, it&#39;s impossible to make Hopkins look like the younger Nixon. I would have kept the focus mainly on Nixon&#39;s presidency and the events of Watergate. "
dO2LWKpeyI8,"The movie&#39;s a bit of a mess, but the cast is AMAZING!!"
